[0m2024-01-29 18:32:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:52 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:42:57 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:42:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:02 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:07 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:12 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:17 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:21 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:43:21 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:43:21 | INFO  | read_temperature_task:57 | temperature: 23.06 C[0m
[0;32m2024-01-29 18:43:21 | INFO  | read_temperature_task:58 | pressure: 1012.90hPa[0m
[0;32m2024-01-29 18:43:21 | INFO  | read_temperature_task:59 | altitude: 2.88 m. n. p. m.[0m
[0m2024-01-29 18:43:21 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.06&pressure=1012.90&altitude=2.88[0m
[0;32m2024-01-29 18:43:21 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:43:21 GMT[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:43:21 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:43:21 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:43:21 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:43:21 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:43:22 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:47 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:51 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:43:51 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:43:51 | INFO  | read_temperature_task:57 | temperature: 23.03 C[0m
[0;32m2024-01-29 18:43:51 | INFO  | read_temperature_task:58 | pressure: 1012.91hPa[0m
[0;32m2024-01-29 18:43:51 | INFO  | read_temperature_task:59 | altitude: 2.87 m. n. p. m.[0m
[0m2024-01-29 18:43:51 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.03&pressure=1012.91&altitude=2.87[0m
[0;32m2024-01-29 18:43:51 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:43:51 GMT[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:43:51 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:43:51 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:43:51 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:43:51 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:43:52 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:43:57 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:43:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:02 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:44:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:07 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:44:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:12 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:44:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:17 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:44:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:21 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:44:21 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:44:21 | INFO  | read_temperature_task:57 | temperature: 23.00 C[0m
[0;32m2024-01-29 18:44:21 | INFO  | read_temperature_task:58 | pressure: 1012.93hPa[0m
[0;32m2024-01-29 18:44:21 | INFO  | read_temperature_task:59 | altitude: 2.63 m. n. p. m.[0m
[0m2024-01-29 18:44:21 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.00&pressure=1012.93&altitude=2.63[0m
[0;32m2024-01-29 18:44:21 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:44:22 | DEBUG | inspect_task:74 | Currently available heap: 207060[0m
[0m2024-01-29 18:44:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:44:22 GMT[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:44:22 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:44:22 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:44:22 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:44:22 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:44:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:44:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:44:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:44:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:44:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:47 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:44:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:52 | DEBUG | inspect_task:74 | Currently available heap: 213060[0m
[0m2024-01-29 18:44:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:44:52 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:44:52 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:44:52 | INFO  | read_temperature_task:57 | temperature: 22.99 C[0m
[0;32m2024-01-29 18:44:52 | INFO  | read_temperature_task:58 | pressure: 1012.94hPa[0m
[0;32m2024-01-29 18:44:52 | INFO  | read_temperature_task:59 | altitude: 2.56 m. n. p. m.[0m
[0m2024-01-29 18:44:52 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=22.99&pressure=1012.94&altitude=2.56[0m
[0;32m2024-01-29 18:44:52 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:44:52 GMT[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:44:52 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:44:52 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:44:52 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:44:52 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:44:57 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:44:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:02 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:07 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:12 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:17 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:22 | DEBUG | inspect_task:74 | Currently available heap: 213060[0m
[0m2024-01-29 18:45:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:22 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:45:22 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:45:22 | INFO  | read_temperature_task:57 | temperature: 22.96 C[0m
[0;32m2024-01-29 18:45:22 | INFO  | read_temperature_task:58 | pressure: 1012.93hPa[0m
[0;32m2024-01-29 18:45:22 | INFO  | read_temperature_task:59 | altitude: 2.69 m. n. p. m.[0m
[0m2024-01-29 18:45:22 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=22.96&pressure=1012.93&altitude=2.69[0m
[0;32m2024-01-29 18:45:22 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:45:22 GMT[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:45:22 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:45:22 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:45:22 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:45:22 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:45:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:47 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:52 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:45:52 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:45:52 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:45:52 | INFO  | read_temperature_task:57 | temperature: 22.85 C[0m
[0;32m2024-01-29 18:45:52 | INFO  | read_temperature_task:58 | pressure: 1012.87hPa[0m
[0;32m2024-01-29 18:45:52 | INFO  | read_temperature_task:59 | altitude: 3.14 m. n. p. m.[0m
[0m2024-01-29 18:45:52 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=22.85&pressure=1012.87&altitude=3.14[0m
[0;32m2024-01-29 18:45:52 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:45:52 GMT[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:45:52 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:45:53 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:45:53 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:45:53 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:45:53 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:45:53 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:45:57 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:45:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:46:02 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:46:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:46:07 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:46:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:46:12 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:46:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:46:17 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:46:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:46:22 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:46:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:46:23 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:46:23 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:46:23 | INFO  | read_temperature_task:57 | temperature: 22.79 C[0m
[0;32m2024-01-29 18:46:23 | INFO  | read_temperature_task:58 | pressure: 1012.92hPa[0m
[0;32m2024-01-29 18:46:23 | INFO  | read_temperature_task:59 | altitude: 2.74 m. n. p. m.[0m
[0m2024-01-29 18:46:23 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=22.79&pressure=1012.92&altitude=2.74[0m
[0;32m2024-01-29 18:46:23 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:46:23 GMT[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:46:23 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
