[0m2024-01-22 11:23:20 | DEBUG | inspect_task:98 | Currently available heap: 224784[0m
[0m2024-01-22 11:51:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:51:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:51:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:51:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:51:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:51:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:51:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:51:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:51:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:51:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:51:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:51:41 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:51:41 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:51:41 | INFO  | read_temperature_task:72 | temperature: 21.91 C[0m
[0;32m2024-01-22 11:51:41 | INFO  | read_temperature_task:73 | pressure: 999.15hPa[0m
[0;32m2024-01-22 11:51:41 | INFO  | read_temperature_task:74 | altitude: 117.99 m. n. p. m.[0m
[0m2024-01-22 11:51:41 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.91&pressure=999.15&altitude=117.99[0m
[0;32m2024-01-22 11:51:41 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:51:41 GMT[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:51:41 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:51:41 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:51:41 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:51:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:51:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:51:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:51:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:51:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:51:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:11 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:52:11 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:52:11 | INFO  | read_temperature_task:72 | temperature: 21.91 C[0m
[0;32m2024-01-22 11:52:11 | INFO  | read_temperature_task:73 | pressure: 999.13hPa[0m
[0;32m2024-01-22 11:52:11 | INFO  | read_temperature_task:74 | altitude: 118.21 m. n. p. m.[0m
[0m2024-01-22 11:52:11 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.91&pressure=999.13&altitude=118.21[0m
[0;32m2024-01-22 11:52:11 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:52:11 GMT[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:52:11 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:52:11 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:52:11 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:52:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:41 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:52:41 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:52:41 | INFO  | read_temperature_task:72 | temperature: 21.91 C[0m
[0;32m2024-01-22 11:52:41 | INFO  | read_temperature_task:73 | pressure: 999.09hPa[0m
[0;32m2024-01-22 11:52:41 | INFO  | read_temperature_task:74 | altitude: 118.50 m. n. p. m.[0m
[0m2024-01-22 11:52:41 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.91&pressure=999.09&altitude=118.50[0m
[0;32m2024-01-22 11:52:42 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:52:42 GMT[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:52:42 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:52:42 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:52:42 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:52:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:52:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:52:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:12 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:53:12 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:53:12 | INFO  | read_temperature_task:72 | temperature: 21.91 C[0m
[0;32m2024-01-22 11:53:12 | INFO  | read_temperature_task:73 | pressure: 999.25hPa[0m
[0;32m2024-01-22 11:53:12 | INFO  | read_temperature_task:74 | altitude: 117.18 m. n. p. m.[0m
[0m2024-01-22 11:53:12 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.91&pressure=999.25&altitude=117.18[0m
[0;32m2024-01-22 11:53:12 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:53:12 GMT[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:53:12 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:53:12 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:53:12 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:53:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:42 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:53:42 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:53:42 | INFO  | read_temperature_task:72 | temperature: 21.91 C[0m
[0;32m2024-01-22 11:53:42 | INFO  | read_temperature_task:73 | pressure: 999.17hPa[0m
[0;32m2024-01-22 11:53:42 | INFO  | read_temperature_task:74 | altitude: 117.84 m. n. p. m.[0m
[0m2024-01-22 11:53:42 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.91&pressure=999.17&altitude=117.84[0m
[0;32m2024-01-22 11:53:42 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:53:42 GMT[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:53:42 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:53:42 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:53:42 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:53:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:53:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:53:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:12 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:54:12 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:54:12 | INFO  | read_temperature_task:72 | temperature: 21.90 C[0m
[0;32m2024-01-22 11:54:12 | INFO  | read_temperature_task:73 | pressure: 999.16hPa[0m
[0;32m2024-01-22 11:54:12 | INFO  | read_temperature_task:74 | altitude: 117.91 m. n. p. m.[0m
[0m2024-01-22 11:54:12 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.90&pressure=999.16&altitude=117.91[0m
[0;32m2024-01-22 11:54:12 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:54:12 GMT[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:54:12 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:54:13 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:54:13 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:54:13 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:54:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:43 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:54:43 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:54:43 | INFO  | read_temperature_task:72 | temperature: 21.89 C[0m
[0;32m2024-01-22 11:54:43 | INFO  | read_temperature_task:73 | pressure: 999.12hPa[0m
[0;32m2024-01-22 11:54:43 | INFO  | read_temperature_task:74 | altitude: 118.27 m. n. p. m.[0m
[0m2024-01-22 11:54:43 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.89&pressure=999.12&altitude=118.27[0m
[0;32m2024-01-22 11:54:43 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:54:43 GMT[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:54:43 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:54:43 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:54:43 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:54:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:54:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:54:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 11:55:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
