[0m2024-01-21 11:03:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0;32m2024-01-21 11:14:15 | INFO  | read_temperature_task:74 | altitude: 32.95 m. n. p. m.[0m
[0m2024-01-21 11:14:15 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.63&pressure=1009.30&altitude=32.95[0m
[0;32m2024-01-21 11:14:15 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:14:15 GMT[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:14:15 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:14:15 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:14:15 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:14:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:14:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:14:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:14:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:14:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:14:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:14:45 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:14:45 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:14:45 | INFO  | read_temperature_task:72 | temperature: 24.65 C[0m
[0;32m2024-01-21 11:14:45 | INFO  | read_temperature_task:73 | pressure: 1009.24hPa[0m
[0;32m2024-01-21 11:14:45 | INFO  | read_temperature_task:74 | altitude: 33.40 m. n. p. m.[0m
[0m2024-01-21 11:14:45 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.65&pressure=1009.24&altitude=33.40[0m
[0;32m2024-01-21 11:14:45 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:14:45 GMT[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:14:45 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:14:45 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:14:45 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:14:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:14:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:14:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:14:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:15 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:15:15 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:15:15 | INFO  | read_temperature_task:72 | temperature: 24.64 C[0m
[0;32m2024-01-21 11:15:15 | INFO  | read_temperature_task:73 | pressure: 1009.29hPa[0m
[0;32m2024-01-21 11:15:15 | INFO  | read_temperature_task:74 | altitude: 33.03 m. n. p. m.[0m
[0m2024-01-21 11:15:15 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.64&pressure=1009.29&altitude=33.03[0m
[0;32m2024-01-21 11:15:15 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:15:15 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:15:15 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:15:16 GMT[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:15:16 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:15:16 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:15:16 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:15:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:46 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:15:46 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:15:46 | INFO  | read_temperature_task:72 | temperature: 24.64 C[0m
[0;32m2024-01-21 11:15:46 | INFO  | read_temperature_task:73 | pressure: 1009.21hPa[0m
[0;32m2024-01-21 11:15:46 | INFO  | read_temperature_task:74 | altitude: 33.68 m. n. p. m.[0m
[0m2024-01-21 11:15:46 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.64&pressure=1009.21&altitude=33.68[0m
[0;32m2024-01-21 11:15:46 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:15:46 GMT[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:15:46 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:15:46 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:15:46 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:15:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:15:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:15:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:16 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:16:16 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:16:16 | INFO  | read_temperature_task:72 | temperature: 24.62 C[0m
[0;32m2024-01-21 11:16:16 | INFO  | read_temperature_task:73 | pressure: 1009.30hPa[0m
[0;32m2024-01-21 11:16:16 | INFO  | read_temperature_task:74 | altitude: 32.94 m. n. p. m.[0m
[0m2024-01-21 11:16:16 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.62&pressure=1009.30&altitude=32.94[0m
[0;32m2024-01-21 11:16:16 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:16:16 GMT[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:16:16 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:16:16 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:16:16 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:16:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:46 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:16:46 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:16:46 | INFO  | read_temperature_task:72 | temperature: 24.59 C[0m
[0;32m2024-01-21 11:16:46 | INFO  | read_temperature_task:73 | pressure: 1009.25hPa[0m
[0;32m2024-01-21 11:16:46 | INFO  | read_temperature_task:74 | altitude: 33.36 m. n. p. m.[0m
[0m2024-01-21 11:16:46 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.59&pressure=1009.25&altitude=33.36[0m
[0;32m2024-01-21 11:16:46 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:16:46 GMT[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:16:46 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:16:46 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:16:46 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:16:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:16:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:16:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:17 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:17:17 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:17:17 | INFO  | read_temperature_task:72 | temperature: 24.57 C[0m
[0;32m2024-01-21 11:17:17 | INFO  | read_temperature_task:73 | pressure: 1009.25hPa[0m
[0;32m2024-01-21 11:17:17 | INFO  | read_temperature_task:74 | altitude: 33.35 m. n. p. m.[0m
[0m2024-01-21 11:17:17 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.57&pressure=1009.25&altitude=33.35[0m
[0;32m2024-01-21 11:17:17 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:17:17 GMT[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:17:17 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:17:17 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:17:17 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:17:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:17:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 205072[0m
[0m2024-01-21 11:17:47 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:17:47 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:17:47 | INFO  | read_temperature_task:72 | temperature: 24.55 C[0m
[0;32m2024-01-21 11:17:47 | INFO  | read_temperature_task:73 | pressure: 1009.30hPa[0m
[0;32m2024-01-21 11:17:47 | INFO  | read_temperature_task:74 | altitude: 32.97 m. n. p. m.[0m
[0m2024-01-21 11:17:47 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.55&pressure=1009.30&altitude=32.97[0m
[0;32m2024-01-21 11:17:47 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:17:47 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
